PRAGMA foreign_keys=OFF;
BEGIN TRANSACTION;
CREATE TABLE SQLiteGlobals(ID INTEGER PRIMARY KEY NOT NULL, Version INTEGER NOT NULL, Current BOOLEAN NOT NULL, LastUpdated TEXT NULL);
INSERT INTO SQLiteGlobals VALUES(1,24,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(2,25,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(3,26,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(4,27,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(5,28,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(6,29,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(7,30,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(8,31,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(9,32,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(10,33,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(11,34,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(12,35,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(13,36,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(14,37,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(15,38,0,'2026-04-18');
INSERT INTO SQLiteGlobals VALUES(16,39,1,'2026-05-20');
CREATE TABLE AttributePersistContext(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, FilePath NVARCHAR NULL, Context NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO FileHashes VALUES(50,-2688406712955157440,-1737949880,2814749767108400,2022542280,134266229479963014,X'a1e9e42438e01631abbdcff9b7a22cc3',X'14b29af13773224ee17cc7bd343c4aac4f18101e',X'85c27be43c3e90fc5ecbf7496f126130066c499e2c954b594963ad1ecc19c7a4',X'dbd9f95b7759595e7bd9a97fafd9fb65dfb77ade6ef676dd6fb77ab5bfd6779db6aeaab6bdfaaa597e79e7a5da5dee9a7de65fb57e977baabd5b5a95e6e6b7fb',X'ab1e05208574ab4d5ba5d7a5534787257d59de0b668929ab964397553603dcd5',X'34393135323a715471304d6a476e59324b72794d554e775a5245414c5a71507543653562544a427948612f346c453a582b41000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',2694863622,2371878506,3027495155,1763777544,3277566913,255262629,2117757452);
INSERT INTO FileHashes VALUES(51,5581990649203687081,-1737949880,2814749767108346,2022535328,134266229480270906,X'dd5f4e60b3db815acd280cb8af3d5064',X'b69cb80f9e35491ef14ef69feb8e0e099ff49dbc',X'8ed333af037475d064cb21537ac51003414cb6743a1ccbf093921912758c0c82',X'9bdaf9577755595e7adab57fafd9fb75dfb77ada6ef676dd5b77bab5bfd6779db66eaa66bebbea597e79e7e5e66eefda6de65fb97e977b6abd6b5a55e6b6bbfb',X'ab1c05208774a34ddba5d3a4534687a57559d72f678d29bb864316173e02dcdd',X'34393135323a45786a623950654230345a4a676459793556705364707a6e3361796c42654949624b414c3971503143653562544a42796861347650394d64516d2b5568743a45714f496f395035555400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',2683861511,1862796829,438542342,3439389266,3099614774,943950650,3112179018);
INSERT INTO FileHashes VALUES(52,1108374039442167880,-1737949880,2814749767118650,2024825040,134266229742310137,X'93f506a3f62028b9c1928a2561d59501',X'13843bb5b260a06c8d73b0f4809bc0bc4ec5ea78',X'd123165ef121148a7a6a66db11f312981e582626b8b51c262840a5d03b062103',X'efdefaaf6b5d569ab7dda957d7d9ed56dfb779e969b576dd6fb7b7bdff96665ee67eaeb5b5faea95b5b99795ea5fba9979ee5fb57ef9abebb66f5bd9f6da5bbb',X'bb7c2530a518890e5ba4c6a457659f217cceec8d6481398fb643e7b73d818cd3',X'333134353732383a614b64534c4142765a70786a583562695174647a706a2b47424b75725a7964627a325338474851753a614b64476b52545a695174647a704b50756c65554777750000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',1134038821,2532850541,2536140549,NULL,NULL,NULL,NULL);
INSERT INTO FileHashes VALUES(53,3974206457364710154,-1737949880,1970324836981376,2024866592,134266265694839064,X'12e6c1d319af0fe20dc57fe0ceaa530d',X'f610b1109e1b54d6282e66c1aa65a7b9f007955b',X'1ca02de474bedd28c00d6329206d4d88796087c35dd1f5e55064058ddfd6843e',X'efddf66fab5d569ab7e99967d7dafd56dfb779d97af576dd6eb7766dbf66565ef6bbeaf6b6fae655b5b9d796eb5fba9979de5fb6beeaababb75f5bd5fada5bba',X'ab7d2521851aa90e5ba4c6a5536517217dcfcc0d6c893da7b643a7933d839dc1',X'34393135323a31573461754843464a7858443366632b5173613677566c322f4d6677544b3633372b37326366703856527339695433616d613a556b4a4f79376477696d61000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',4137039051,1478557645,76341260,2765135306,4211679624,1089274407,3757819923);
INSERT INTO FileHashes VALUES(54,8936792305025852342,-1737949880,844424930172029,2059735264,134269348979276940,X'985cfd2872e870da915e17750d6ca870',X'dd3ed9a66b12e484a77305b6cc5656706215fd7b',X'5cb1af1c03c46d957ed75016999b207f04d917080a663ced156acf08c15f8fc3',X'fbd99a5f9b5a6baf7bade65b9b5da65eba969667ded575dd5bfa7f75de6a79bea7feebdda77aa6a9b75dead5dd6df7ddb55f5ffa6fbe9fe7b95f5fd67aa6ba6b',X'af3a1977a71c2b200e598ba4d1475bf4e5a965c42d886aad3ce3e39b3e83145c',X'32343537363a6e33576e495a754d4378657a6f7437614759592b6535626d6956647448336671504177473a6e4c5a357a6f7437616139526d69565866716a470000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',1334196090,1567617225,2732055697,NULL,NULL,NULL,NULL);
INSERT INTO FileHashes VALUES(55,8338574566832081599,-1737949880,21673573206721302,2076171616,134271035870445393,X'0a2821729464090e8dbf7a03b3db8943',X'0366e7c522b4ca8ae390e4230845027b670670fc',X'37fb34345137c7f6bc2155fc1acc338dc5da2ce6f7f7c5b9af409a84ae47f02b',X'afdaf97e9f5d9a7df7d9a75febd9e95eddb67a9a7ef576dd6ea7ba6ead6e655e967b9bb5b5fae756e57d5765f6afafa9759fafb6beee6be7ba5b5fd5b5d79fab',X'a36c2b6b8d39ab28dab4c6a45326362059cbfc0d6c017c4fb457f7d734839453',X'313533363a57752f7257664d37734e6f767759574f455070576c4c2b694a4e497a416d386d562b4731365654484d5363567144307963444c474433766d735757646a4239673a3972575771757171316d384f366c7358547963444c57665439677055306835000000000000000000000000000000000000000000000000000000',2156459112,3476533343,642379588,3240337979,1571191246,4230160818,1404101133);
INSERT INTO FileHashes VALUES(56,-1467131797772464300,-1737949880,21673573206721302,2080304128,134271914792772728,X'db071f0c41f04b70e5fe0e690edf3440',X'30457c41842d514a4da31b3c4b89a1831be160d4',X'e8dacd9dc62d09217fbbcb98bf09fdcd85969744e321ee0cb33c2a664dc0af12',X'9fdafd7a9b9dda7eb795e75febd9d95edeb6799b6ef579dd5e67fa5e6f6e655ea6bb9ba9fafad6e5e57e5a65babe6f9975df6fb67eee6bfbb55b5fd5bbd75aab',X'936e237885398f2aca94c6a6522d333058c9fdc97c027c07b4c7b7d334839d53',X'333037323a73447032437a37354f6c6c43794e4758486a656b4463337451376a59526a5042673a49706e7a46694342464465753776000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',503949984,579122942,3293715009,3240337979,2270877448,2909465376,1832404805);
INSERT INTO FileHashes VALUES(57,-6013105802074648564,-1737949880,21673573206721302,2080391344,134271918467866928,X'28edee16b025252b9dc2fecef6ffd969',X'34c5a1af3ce2e431ac54a8c85dd325e4ecd653fd',X'3ce9ada804c80cfe28e28332e15d316c17c34dfcbb63cb7b632009fcc6ff96bc',X'9fdafd7a9b9dda7eb795e75febd9d95edeb6799b6ef579dd5e67fa5e6f6e655ea5bb9ba9fafad6e5e57e6a65babe6f9975df6fb67eee6bfbb55b5fd5bbd75aab',X'936e237885398b2acab4c6a6532d333058c9fdc97c027e07b4c7b7d334839d53',X'333037323a36623732437a37354f6c6c43794e4758486a656b4463337451376a59526a5342673a53376e7a46694342464465753755000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',3117384438,440056533,3293715009,3240337979,2270877448,2909465376,1832404805);
INSERT INTO FileHashes VALUES(58,-3920128567809332166,-1737949880,21673573206721302,2082101168,134271928880614684,X'28edee16b025252b9dc2fecef6ffd969',X'34c5a1af3ce2e431ac54a8c85dd325e4ecd653fd',X'3ce9ada804c80cfe28e28332e15d316c17c34dfcbb63cb7b632009fcc6ff96bc',X'9fdafd7a9b9dda7eb795e75febd9d95edeb6799b6ef579dd5e67fa5e6f6e655ea5bb9ba9fafad6e5e57e6a65babe6f9975df6fb67eee6bfbb55b5fd5bbd75aab',X'936e237885398b2acab4c6a6532d333058c9fdc97c027e07b4c7b7d334839d53',X'333037323a36623732437a37354f6c6c43794e4758486a656b4463337451376a59526a5342673a53376e7a46694342464465753755000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',3117384438,440056533,3293715009,3240337979,2270877448,2909465376,1832404805);
INSERT INTO FileHashes VALUES(59,495114812086389928,-1737949880,1407374883562266,2083231472,134271933268222725,X'e0fc5da21d6a847e48ac5dbdc84bc169',X'a70fc8785b887286797faffd53618996deff90ec',X'745f7e856c0bb306471aa55c46f220fbeb1d194c6e661ef98113e54b7a5deb23',X'9fdafd7a9b9d9a7eb795e75febd9d95edeb6799a6ef579dd5e67fa5e6f6e655f96bb9ba9fafad6e5e57eaa65baae6f9975df6fb57fee6bfbb55b5fd5bbd75bab',X'a36e2378853d8b2a4a94c6a6532f373058c9fdc97c027c07b4c3b7d734839d53',X'333037323a3862462b516259672f616c57687930476d2b4d656e41486659597a59526a374f7267793a63462f6259672f5668696a4b515932000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',3088046659,2903442185,1599879966,3240337979,3845516127,1323377131,3372440076);
INSERT INTO FileHashes VALUES(60,3450601166843341326,-1737949880,1407374883562266,2083234880,134271939039406374,X'e0fc5da21d6a847e48ac5dbdc84bc169',X'a70fc8785b887286797faffd53618996deff90ec',X'745f7e856c0bb306471aa55c46f220fbeb1d194c6e661ef98113e54b7a5deb23',X'9fdafd7a9b9d9a7eb795e75febd9d95edeb6799a6ef579dd5e67fa5e6f6e655f96bb9ba9fafad6e5e57eaa65baae6f9975df6fb57fee6bfbb55b5fd5bbd75bab',X'a36e2378853d8b2a4a94c6a6532f373058c9fdc97c027c07b4c3b7d734839d53',X'333037323a3862462b516259672f616c57687930476d2b4d656e41486659597a59526a374f7267793a63462f6259672f5668696a4b515932000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',3088046659,2903442185,1599879966,3240337979,3845516127,1323377131,3372440076);
INSERT INTO FileHashes VALUES(61,-7592338674414762280,-1737949880,9851624184874253,2086852608,134272831992137918,X'15d74b0aa4543cbebae1f4f16a4c4e11',X'df61ec830123069ecc8a71dc46e6d3b3ee6037ca',X'9509d072ed5e1108e8d91d2a54840029ea1de1ee3d67f2b172f2146ef89a9b50',X'dfdafa6fab5d969ab7dda957d7d9e956dfa765ed6df576ddaeb7bbbdffa6665ee67eaea5b6fae795b5a99ad5ea5fba9979de5fb57ffdabebba5f5bd5fad65bf7',X'ab3c2d30a518890e5be4c6a453658f217cceec8d6c89398fb643e7d33d819cd3',X'333134353732383a4c4a396d62436847495765733176486f6343384d574970414d683730644151747659586f6555724e705262594c33436c61356c373a472b684656715a5170414d35306454747642624e702f6c6166000000000000000000000000000000000000000000000000000000000000000000000000000000000000',2981069752,2479233334,3545091681,NULL,NULL,NULL,NULL);
INSERT INTO FileHashes VALUES(62,7331714250154031931,-1737949880,2251799813692025,2086893800,134272867941778038,X'27d4c3ea9575cc9abbf7531b356f020b',X'848d4d0e8e74525b09a4786746c3b6090a7ffc27',X'0dd4e6b42fdebd0d4cd2fab816742dfe4dc4afbfb91bc032be77e8bd41b2fec5',X'efddfa6fbb9d565a77e99967d7dafd55dfb779d97ef576dd6eb77669be66565ef6bbeab6b6fae656b5b9d796eb5fba9979de5fb6beeaababf75f5bd5fada5bba',X'ab7d25218518a90e5ba4c6a5536517217dcfcc0d6c893d8fb643a7b33d839dc1',X'34393135323a36373252647a4c37336b30557a694c5542696d436250772f615247566f412b3936354b632b556e54367954495455764b5a4946703a577137417a49673541734c36380000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000',3801431635,2926329036,914089862,2765135306,4043914888,4010040197,616768492);
CREATE TABLE AmsiFileCache(ID INTEGER PRIMARY KEY NOT NULL, PersistId VARCHAR NOT NULL,PersistIdBlob BLOB NOT NULL,ExpirationDate TEXT NOT NULL);
CREATE TABLE AttributeCounts(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, Name NVARCHAR NULL, Count INTEGER NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
CREATE TABLE NetworkIpFirewallRules(ID INTEGER PRIMARY KEY NOT NULL, Key VARCHAR NOT NULL, FirewallRuleName VARCHAR NOT NULL, ExpiryTime INTEGER NOT NULL);
CREATE TABLE AtomicCounters(ID INTEGER PRIMARY KEY NOT NULL, Key INTEGER NULL, Name NVARCHAR NULL, Count INTEGER NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL, UpdateTime INTEGER NULL, ScalarFactor INTEGER NULL, LinearFactor INTEGER NULL, DecayInterval INTEGER NULL, HighCount INTEGER NULL, LastDecayTime INTEGER NULL, Namespace NVARCHAR DEFAULT '');
INSERT INTO AtomicCounters VALUES(1,106064698127884089,'BruteForceProtectionCookieV3',1781428216,134259018163117083,165363018163117083,134259018163117083,0,0,0,1781428216,134259018163117083,'');
CREATE TABLE RollingQueuesValues(ID INTEGER PRIMARY KEY NOT NULL, EntryTable NVARCHAR NULL, EntryKey NVARCHAR NULL, EntryValue NVARCHAR NULL, InsertTime INTEGER NULL, ExpireTime INTEGER NULL);
INSERT INTO RollingQueuesValues VALUES(35,'KernelCallBackAddress','fn_AddressRange_min','140737078300800',134210273101860060,134525633101860060);
INSERT INTO RollingQueuesValues VALUES(36,'KernelCallBackAddress','fn_AddressRange_max','140737078882688',134210273101860079,134525633101860079);
INSERT INTO RollingQueuesValues VALUES(37,'KernelCallBackAddress','Recorded_Time','32970859',134210273101860269,134525633101860269);
INSERT INTO RollingQueuesValues VALUES(38,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x96dbg.exe','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598147458693,134524638147458693);
INSERT INTO RollingQueuesValues VALUES(39,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\asmjit.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598158414447,134524638158414447);
INSERT INTO RollingQueuesValues VALUES(40,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\dbghelp.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598158795600,134524638158795600);
INSERT INTO RollingQueuesValues VALUES(41,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\jansson.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598161428288,134524638161428288);
INSERT INTO RollingQueuesValues VALUES(42,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\devicenameresolver.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598161465342,134524638161465342);
INSERT INTO RollingQueuesValues VALUES(43,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\ldconvert.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598163396645,134524638163396645);
INSERT INTO RollingQueuesValues VALUES(44,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\loaddll.exe','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598164773124,134524638164773124);
INSERT INTO RollingQueuesValues VALUES(45,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\llvmdemangle.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598164935875,134524638164935875);
INSERT INTO RollingQueuesValues VALUES(46,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\lz4.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598167306461,134524638167306461);
INSERT INTO RollingQueuesValues VALUES(47,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\qt5core.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598168532846,134524638168532846);
INSERT INTO RollingQueuesValues VALUES(48,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\scylla.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598170114238,134524638170114238);
INSERT INTO RollingQueuesValues VALUES(49,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\titanengine.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598170596803,134524638170596803);
INSERT INTO RollingQueuesValues VALUES(50,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32bridge.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598171876817,134524638171876817);
INSERT INTO RollingQueuesValues VALUES(51,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32dbg-unsigned.exe','{"UnsignedFile":true,"Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe","ProcessId":"pid:5492,ProcessStart:134211321357879339","scan_reason":0}',134213598173428368,134524638173428368);
INSERT INTO RollingQueuesValues VALUES(52,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32dbg.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598174437836,134524638174437836);
INSERT INTO RollingQueuesValues VALUES(53,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32dbg.exe','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598175965380,134524638175965380);
INSERT INTO RollingQueuesValues VALUES(54,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32_bridge.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598177829544,134524638177829544);
INSERT INTO RollingQueuesValues VALUES(55,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32gui.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598177892725,134524638177892725);
INSERT INTO RollingQueuesValues VALUES(56,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\x32_dbg.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598178415995,134524638178415995);
INSERT INTO RollingQueuesValues VALUES(57,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\xedparse.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598178628544,134524638178628544);
INSERT INTO RollingQueuesValues VALUES(58,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\gleebug\titanengine.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598180602197,134524638180602197);
INSERT INTO RollingQueuesValues VALUES(59,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x32\staticengine\titanengine.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598181469279,134524638181469279);
INSERT INTO RollingQueuesValues VALUES(60,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x64\asmjit.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598184406263,134524638184406263);
INSERT INTO RollingQueuesValues VALUES(61,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x64\devicenameresolver.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598185033265,134524638185033265);
INSERT INTO RollingQueuesValues VALUES(62,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x64\dbghelp.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598185330736,134524638185330736);
INSERT INTO RollingQueuesValues VALUES(63,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x64\ldconvert.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598185836681,134524638185836681);
INSERT INTO RollingQueuesValues VALUES(64,'RQ_RecentExecDropped','c:\users\hacker\downloads\snapshot_2025-08-19_19-40\release\x64\jansson.dll','{"scan_reason":0,"ProcessId":"pid:5492,ProcessStart:134211321357879339","Process_Img":"\\Device\\HarddiskVolume3\\Windows\\explorer.exe"}',134213598186671006,134524638186671006);
